lat,lon,City,State,County,Country
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
26.10369,-97.16469,South Padre Island,Texas,Cameron County,US
26.10369,-97.16469,South Padre Island,Texas,Cameron County,US
26.10369,-97.16469,South Padre Island,Texas,Cameron County,US
27.83392,-97.0611,Port Aransas,Texas,Nueces County,US
27.83392,-97.0611,Port Aransas,Texas,Nueces County,US
28.95414,-95.35966,Freeport,Texas,Brazoria County,US
28.95414,-95.35966,Freeport,Texas,Brazoria County,US
28.95414,-95.35966,Freeport,Texas,Brazoria County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.95739,-75.62406,Nags Head,North Carolina,Dare County,US
39.41012,-74.36459,Brigantine,New Jersey,Atlantic County,US
40.88427,-72.38953,Southampton,New York,Suffolk County,US
41.03594,-71.95451,Montauk,New York,Suffolk County,US
41.28346,-70.09946,Nantucket,Massachusetts,Nantucket County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.26768,-75.54237,Buxton,North Carolina,Dare County,US
35.95739,-75.62406,Nags Head,North Carolina,Dare County,US
38.3365,-75.08491,Ocean City,Maryland,Worcester County,US
39.41012,-74.36459,Brigantine,New Jersey,Atlantic County,US
41.28346,-70.09946,Nantucket,Massachusetts,Nantucket County,US
